Date,Close,High,Low,Open,Volume,Tomorrow,Daily_Return,Tomorrow_Return,Gap,High_Low_Range,Prev_Day_Trend
2025-05-27,9.34000015258789,9.4399995803833,9.329999923706056,9.380000114440918,5755125,9.380000114440918,-0.029999732971191406,0.004282651092028549,0.010000228881835938,0.10999965667724432,1
2025-05-28,9.380000114440918,9.399999618530272,9.329999923706056,9.34000015258789,6003873,9.289999961853027,0.039999961853027344,-0.009594898879514029,0.0,0.0699996948242152,0
2025-05-29,9.289999961853027,9.359999656677246,9.0,9.350000381469728,6672383,9.34000015258789,-0.09000015258789062,0.0053821518773063595,-0.02999973297118963,0.3599996566772461,1
2025-05-30,9.34000015258789,9.359999656677246,9.279999732971191,9.289999961853027,6181885,9.449999809265137,0.05000019073486328,0.011777264976464462,0.0,0.07999992370605469,0
2025-06-02,9.449999809265137,10.5,9.31999969482422,10.5,10758100,9.489999771118164,0.1099996566772461,0.004232800281520627,1.1599998474121094,1.1800003051757795,1
2025-06-03,9.489999771118164,9.68000030517578,9.199999809265137,9.68000030517578,8370477,9.539999961853027,0.039999961853027344,0.005268724124423449,0.23000049591064275,0.48000049591064275,1
2025-06-04,9.539999961853027,9.720000267028809,9.210000038146973,9.720000267028809,9968345,9.579999923706056,0.05000019073486328,0.004192868135531902,0.23000049591064453,0.5100002288818359,1
2025-06-05,9.579999923706056,9.770000457763672,9.300000190734863,9.770000457763672,9325858,9.539999961853027,0.03999996185302912,-0.004175361395781201,0.23000049591064453,0.4700002670288086,1
2025-06-06,9.539999961853027,9.8100004196167,9.34000015258789,9.8100004196167,10796540,9.449999809265137,-0.03999996185302912,-0.009433978296411776,0.23000049591064275,0.4700002670288086,1
2025-06-09,9.449999809265137,9.770000457763672,9.109999656677246,9.770000457763672,14279980,9.460000038146973,-0.09000015258789062,0.001058225299859936,0.23000049591064453,0.6600008010864258,0
2025-06-10,9.460000038146973,9.619999885559082,9.229999542236328,9.229999542236328,10223820,9.479999542236328,0.010000228881835938,0.0021141124744934966,-0.2200002670288086,0.3900003433227539,0
2025-06-11,9.479999542236328,10.0,9.25,10.0,10263920,9.529999732971191,0.01999950408935547,0.005274281977767718,0.5399999618530273,0.75,1
2025-06-12,9.529999732971191,9.710000038146973,9.239999771118164,9.710000038146973,9428511,9.739999771118164,0.05000019073486328,0.022035681430339394,0.23000049591064453,0.4700002670288086,1
2025-06-13,9.739999771118164,9.770000457763672,9.539999961853027,9.760000228881836,17843600,9.75,0.21000003814697266,0.0010267175684633408,0.23000049591064453,0.23000049591064453,1
2025-06-16,9.75,10.399999618530272,9.739999771118164,9.979999542236328,31667430,9.68000030517578,0.010000228881835938,-0.007179455879407233,0.23999977111816406,0.6599998474121076,1
2025-06-17,9.68000030517578,10.3100004196167,9.600000381469728,9.989999771118164,15377210,9.720000267028809,-0.06999969482422053,0.004132227333881552,0.23999977111816406,0.7100000381469709,1
2025-06-18,9.720000267028809,9.869999885559082,9.470000267028809,9.869999885559082,13183470,9.699999809265137,0.03999996185302912,-0.0020576602072240042,0.18999958038330256,0.39999961853027344,0
2025-06-19,9.699999809265137,9.960000038146973,9.470000267028809,9.470000267028809,11639850,9.65999984741211,-0.020000457763671875,-0.004123707488614652,-0.25,0.48999977111816406,1
2025-06-20,9.65999984741211,9.9399995803833,9.449999809265137,9.9399995803833,9672474,9.699999809265137,-0.039999961853027344,0.004140782865927606,0.23999977111816406,0.48999977111816406,0
2025-06-23,9.699999809265137,10.399999618530272,9.40999984741211,9.65999984741211,13290160,9.510000228881836,0.039999961853027344,-0.019587585991684156,0.0,0.9899997711181623,0
2025-06-24,9.510000228881836,9.9399995803833,9.470000267028809,9.9399995803833,18768670,9.510000228881836,-0.18999958038330078,0.0,0.23999977111816406,0.4699993133544922,1
2025-06-25,9.510000228881836,9.770000457763672,9.25,9.739999771118164,10117470,9.520000457763672,0.0,0.0010515487530131996,0.22999954223632812,0.5200004577636719,0
2025-06-26,9.520000457763672,10.449999809265137,9.449999809265137,9.739999771118164,8597166,9.380000114440918,0.010000228881835938,-0.01470591770913015,0.22999954223632812,1.0,0
2025-06-27,9.380000114440918,10.5,9.359999656677246,9.75,21467310,9.390000343322754,-0.1400003433227539,0.0010661224690648086,0.22999954223632812,1.140000343322754,1
2025-06-30,9.390000343322754,10.300000190734863,9.140000343322754,10.300000190734863,12757420,9.5,0.010000228881835938,0.011714552998442332,0.9200000762939453,1.1599998474121094,0
2025-07-01,9.5,9.619999885559082,9.350000381469728,9.619999885559082,10390640,9.520000457763672,0.1099996566772461,0.002105311343544408,0.22999954223632812,0.2699995040893537,1
2025-07-02,9.520000457763672,9.729999542236328,9.260000228881836,9.260000228881836,7924173,9.510000228881836,0.020000457763671875,-0.0010504441597668868,-0.23999977111816406,0.4699993133544922,1
2025-07-03,9.510000228881836,10.0,9.279999732971191,10.0,10830410,9.5,-0.010000228881835938,-0.0010515487530131996,0.4799995422363281,0.7200002670288086,1
2025-07-04,9.5,9.600000381469728,9.350000381469728,9.600000381469728,9497877,9.460000038146973,-0.010000228881835938,-0.004210522300318668,0.0900001525878924,0.25,0
2025-07-07,9.460000038146973,9.600000381469728,9.0,9.260000228881836,10048120,9.489999771118164,-0.039999961853027344,0.003171219117359302,-0.23999977111816406,0.6000003814697283,0
2025-07-08,9.489999771118164,9.56999969482422,9.239999771118164,9.56999969482422,7262983,9.399999618530272,0.029999732971191406,-0.009483683325451554,0.10999965667724787,0.32999992370605646,0
2025-07-09,9.399999618530272,9.720000267028809,9.25,9.720000267028809,12528260,9.479999542236328,-0.0900001525878924,0.008510630526872806,0.23000049591064453,0.4700002670288086,1
2025-07-10,9.479999542236328,9.630000114440918,9.350000381469728,9.630000114440918,6560479,9.529999732971191,0.07999992370605646,0.005274281977767718,0.2300004959106463,0.27999973297118963,0
2025-07-11,9.529999732971191,9.649999618530272,9.239999771118164,9.649999618530272,8041910,9.609999656677246,0.05000019073486328,0.008394535776247384,0.17000007629394354,0.4099998474121076,1
2025-07-14,9.609999656677246,9.729999542236328,9.289999961853027,9.649999618530272,11913150,9.579999923706056,0.07999992370605469,-0.0031217205039487314,0.11999988555908025,0.4399995803833008,1
2025-07-15,9.579999923706056,11.43000030517578,9.56999969482422,9.850000381469728,10009860,9.550000190734863,-0.02999973297118963,-0.0031314961597189326,0.24000072479248225,1.860000610351559,1
2025-07-16,9.550000190734863,9.8100004196167,9.34000015258789,9.8100004196167,9409414,9.520000457763672,-0.029999732971193183,-0.003141333232673261,0.23000049591064275,0.4700002670288086,0
2025-07-17,9.520000457763672,9.779999732971191,9.449999809265137,9.779999732971191,5693392,9.59000015258789,-0.029999732971191406,0.0073529087666306964,0.22999954223632812,0.3299999237060547,0
2025-07-18,9.59000015258789,9.75,9.369999885559082,9.75,8892749,9.649999618530272,0.06999969482421875,0.006256461416863482,0.22999954223632812,0.38000011444091797,0
2025-07-21,9.649999618530272,9.81999969482422,9.359999656677246,9.81999969482422,40950110,9.710000038146973,0.059999465942381036,0.0062176603096943195,0.2299995422363299,0.46000003814697443,1
2025-07-22,9.710000038146973,9.890000343322754,9.479999542236328,9.890000343322754,11503750,9.81999969482422,0.060000419616700995,0.011328491889299712,0.24000072479248225,0.4100008010864258,1
2025-07-23,9.81999969482422,10.0,9.460000038146973,9.460000038146973,14658990,9.670000076293944,0.10999965667724787,-0.015274910711996922,-0.25,0.5399999618530273,1
2025-07-24,9.670000076293944,10.0600004196167,9.65999984741211,10.0600004196167,14922480,9.630000114440918,-0.149999618530277,-0.004136500676053321,0.2400007247924787,0.40000057220458984,1
2025-07-25,9.630000114440918,9.710000038146973,9.609999656677246,9.670000076293944,9459367,9.619999885559082,-0.03999996185302557,-0.0010384453544128036,0.0,0.10000038146972656,0
2025-07-28,9.619999885559082,9.779999732971191,9.380000114440918,9.380000114440918,9311793,9.609999656677246,-0.010000228881835938,-0.001039524844158016,-0.25,0.39999961853027344,0
2025-07-29,9.609999656677246,11.350000381469728,8.0,9.619999885559082,7812830,9.6899995803833,-0.010000228881835938,0.008324654169000821,0.0,3.3500003814697283,0
2025-07-30,9.6899995803833,9.949999809265137,9.550000190734863,9.869999885559082,12044730,9.649999618530272,0.07999992370605469,-0.004127963218286008,0.26000022888183594,0.39999961853027344,0
2025-07-31,9.649999618530272,9.84000015258789,9.329999923706056,9.84000015258789,7329879,9.600000381469728,-0.03999996185302912,-0.005181268293993816,0.15000057220458984,0.5100002288818342,1
2025-08-01,9.600000381469728,9.829999923706056,9.34000015258789,9.829999923706056,8082378,9.760000228881836,-0.04999923706054332,0.016666650109821365,0.1800003051757848,0.48999977111816584,0
2025-08-04,9.760000228881836,9.93000030517578,9.359999656677246,9.84000015258789,14456000,9.8100004196167,0.1599998474121076,0.0051229702420398,0.2399997711181623,0.5700006484985334,0
2025-08-05,9.8100004196167,10.0,9.600000381469728,10.0,13827600,9.800000190734863,0.05000019073486328,-0.0010193912797229697,0.23999977111816406,0.39999961853027166,1
2025-08-06,9.800000190734863,10.050000190734863,9.65999984741211,10.050000190734863,13782750,9.850000381469728,-0.010000228881835938,0.005102060179767786,0.23999977111816406,0.3900003433227539,1
2025-08-07,9.850000381469728,10.039999961853027,9.550000190734863,10.039999961853027,12025770,9.899999618530272,0.05000019073486506,0.005076064479612018,0.23999977111816406,0.48999977111816406,0
2025-08-08,9.899999618530272,10.140000343322754,9.869999885559082,10.09000015258789,19290710,9.770000457763672,0.04999923706054332,-0.013131228866238999,0.2399997711181623,0.2700004577636719,1
2025-08-11,9.770000457763672,10.18000030517578,9.649999618530272,10.140000343322754,14059910,9.739999771118164,-0.1299991607665998,-0.0030706944974263485,0.24000072479248225,0.5300006866455078,1
2025-08-12,9.739999771118164,11.350000381469728,9.520000457763672,10.010000228881836,9436646,9.770000457763672,-0.030000686645507812,0.0030801527053900225,0.23999977111816406,1.8299999237060565,0
2025-08-13,9.770000457763672,9.979999542236328,9.699999809265137,9.979999542236328,12421720,9.770000457763672,0.030000686645507812,0.0,0.23999977111816406,0.2799997329711914,0
2025-08-14,9.770000457763672,10.010000228881836,9.649999618530272,10.010000228881836,10458670,9.739999771118164,0.0,-0.0030706944974263485,0.23999977111816406,0.3600006103515643,1
2025-08-18,9.739999771118164,9.81999969482422,9.65999984741211,9.770000457763672,12821730,9.670000076293944,-0.030000686645507812,-0.007186827152890628,0.0,0.15999984741211115,0
2025-08-19,9.670000076293944,10.09000015258789,9.640000343322754,9.979999542236328,10011790,9.640000343322754,-0.06999969482422053,-0.0031023508515510907,0.23999977111816406,0.4499998092651367,0
2025-08-20,9.640000343322754,10.0,9.5,9.670000076293944,37900810,9.699999809265137,-0.02999973297118963,0.006224010768209367,0.0,0.5,0
2025-08-21,9.699999809265137,9.880000114440918,9.5,9.880000114440918,8306339,9.699999809265137,0.05999946594238281,0.0,0.23999977111816406,0.38000011444091797,0
2025-08-22,9.699999809265137,10.100000381469728,9.449999809265137,9.9399995803833,7438569,9.789999961853027,0.0,0.00927836642861841,0.23999977111816406,0.6500005722045916,1
2025-08-25,9.789999961853027,11.270000457763672,9.699999809265137,9.9399995803833,12017610,9.84000015258789,0.09000015258789062,0.0051072718007855195,0.23999977111816406,1.5700006484985352,0
2025-08-26,9.84000015258789,10.029999732971191,9.699999809265137,9.789999961853027,10868970,9.899999618530272,0.05000019073486328,0.006097506606908065,0.0,0.3299999237060547,1
2025-08-28,9.899999618530272,10.25,9.579999923706056,10.079999923706056,12046020,10.0,0.059999465942381036,0.010101049022522502,0.23999977111816584,0.6700000762939435,1
2025-08-29,10.0,11.199999809265137,9.899999618530272,9.899999618530272,14858830,10.18000030517578,0.10000038146972834,0.018000030517577946,0.0,1.300000190734865,1
2025-09-01,10.18000030517578,10.270000457763672,9.75,10.0,27325050,10.18000030517578,0.18000030517577947,0.0,0.0,0.5200004577636719,1
2025-09-02,10.18000030517578,10.5,10.149999618530272,10.43000030517578,23534620,10.31999969482422,0.0,0.013752395427460025,0.25,0.35000038146972834,1
2025-09-03,10.31999969482422,10.43000030517578,10.18000030517578,10.18000030517578,25808680,10.350000381469728,0.13999938964844105,0.0029070433655685114,0.0,0.25,0
2025-09-04,10.350000381469728,11.880000114440918,10.289999961853027,10.56999969482422,26814140,10.399999618530272,0.030000686645507812,0.004830843982388655,0.25,1.5900001525878906,1
2025-09-05,10.399999618530272,10.520000457763672,10.239999771118164,10.520000457763672,29510670,10.5600004196167,0.04999923706054332,0.015384692976463674,0.17000007629394354,0.2800006866455078,1
2025-09-08,10.5600004196167,10.670000076293944,10.399999618530272,10.550000190734863,42398470,10.6899995803833,0.16000080108642756,0.012310526098570003,0.15000057220459162,0.2700004577636719,1
2025-09-09,10.6899995803833,12.130000114440918,10.579999923706056,10.81999969482422,57889090,10.68000030517578,0.12999916076660156,-0.0009353859307787525,0.2599992752075213,1.5500001907348615,1
2025-09-10,10.68000030517578,10.960000038146973,10.600000381469728,10.949999809265137,33682440,10.630000114440918,-0.009999275207521308,-0.004681665665368028,0.26000022888183594,0.3599996566772443,1
2025-09-11,10.630000114440918,11.0,10.600000381469728,10.9399995803833,28782370,10.710000038146973,-0.050000190734861505,0.007525862920488055,0.2599992752075213,0.39999961853027166,0
2025-09-12,10.710000038146973,10.869999885559082,10.359999656677246,10.630000114440918,29207990,10.670000076293944,0.07999992370605469,-0.0037348236891276286,0.0,0.5100002288818359,0
2025-09-15,10.670000076293944,10.979999542236328,10.65999984741211,10.970000267028809,28740510,10.829999923706056,-0.03999996185302912,0.014995299556519437,0.26000022888183594,0.31999969482421875,1
2025-09-16,10.829999923706056,10.970000267028809,10.670000076293944,10.670000076293944,28353020,10.720000267028809,0.15999984741211293,-0.010156939746275242,0.0,0.30000019073486506,0
2025-09-17,10.720000267028809,11.100000381469728,10.6899995803833,11.100000381469728,44351020,10.75,-0.10999965667724787,0.0027984824835742502,0.2700004577636719,0.41000080108642756,1
2025-09-18,10.75,10.880000114440918,10.5,10.5,26324910,10.710000038146973,0.029999732971191406,-0.0037209266840025437,-0.2200002670288086,0.38000011444091797,0
2025-09-19,10.710000038146973,10.789999961853027,10.619999885559082,10.789999961853027,19345630,10.90999984741211,-0.039999961853027344,0.018674118445637315,0.039999961853027344,0.1700000762939453,1
2025-09-22,10.90999984741211,11.079999923706056,10.720000267028809,10.720000267028809,31144280,11.18000030517578,0.19999980926513672,0.0247479799761606,0.010000228881835938,0.35999965667724787,0
2025-09-23,11.18000030517578,11.25,10.630000114440918,10.630000114440918,54082240,11.109999656677246,0.2700004577636701,-0.006261238514110468,-0.2799997329711914,0.619999885559082,1
2025-09-24,11.109999656677246,11.550000190734863,10.899999618530272,10.899999618530272,56667400,11.06999969482422,-0.07000064849853338,-0.0036003567136912644,-0.2800006866455078,0.6500005722045916,1
2025-09-25,11.06999969482422,11.399999618530272,10.829999923706056,11.109999656677246,31688890,11.079999923706056,-0.03999996185302557,0.0009033630675266906,0.0,0.5699996948242152,0
2025-09-26,11.079999923706056,11.119999885559082,10.890000343322754,11.09000015258789,32270340,11.229999542236328,0.010000228881835938,0.01353787180172647,0.0200004577636701,0.22999954223632812,0
2025-09-29,11.229999542236328,11.359999656677246,11.020000457763672,11.199999809265137,42740370,11.300000190734863,0.14999961853027166,0.006233361651998368,0.11999988555908025,0.3399991989135742,1
2025-09-30,11.300000190734863,11.510000228881836,11.229999542236328,11.510000228881836,64157560,11.43000030517578,0.07000064849853516,0.011504434712090214,0.2800006866455078,0.2800006866455078,1
2025-10-01,11.43000030517578,11.649999618530272,11.300000190734863,11.579999923706056,54595580,11.390000343322754,0.1300001144409162,-0.0034995591238009523,0.2799997329711932,0.3499994277954084,1
2025-10-03,11.390000343322754,11.529999732971191,11.229999542236328,11.43000030517578,48770440,11.640000343322754,-0.03999996185302557,0.021949077477118724,0.0,0.3000001907348633,1
2025-10-06,11.640000343322754,11.699999809265137,11.100000381469728,11.390000343322754,73589000,11.670000076293944,0.25,0.0025772965709918447,0.0,0.5999994277954084,0
2025-10-07,11.670000076293944,11.979999542236328,11.640000343322754,11.850000381469728,79594520,11.93000030517578,0.02999973297118963,0.022279368224683384,0.21000003814697443,0.3399991989135742,1
2025-10-08,11.93000030517578,11.989999771118164,11.739999771118164,11.739999771118164,69403570,11.9399995803833,0.26000022888183594,0.0008381621920984499,0.06999969482422053,0.25,1
2025-10-09,11.9399995803833,11.979999542236328,11.899999618530272,11.93000030517578,96317040,11.8100004196167,0.009999275207521308,-0.010887702289385532,0.0,0.07999992370605646,1
2025-10-10,11.8100004196167,11.979999542236328,11.56999969482422,11.970000267028809,86098070,12.029999732971191,-0.12999916076660156,0.01862822231479924,0.030000686645507812,0.4099998474121076,1
2025-10-13,12.029999732971191,12.18000030517578,11.93000030517578,12.09000015258789,85173630,12.270000457763672,0.2199993133544922,0.019950185379863233,0.2799997329711914,0.25,0
2025-10-14,12.270000457763672,12.380000114440918,12.100000381469728,12.329999923706056,113767600,12.34000015258789,0.24000072479248047,0.005704946390603222,0.30000019073486506,0.27999973297118963,1
2025-10-15,12.34000015258789,13.479999542236328,12.270000457763672,12.300000190734863,103382600,12.329999923706056,0.06999969482421875,-0.0008103913094147699,0.029999732971191406,1.2099990844726562,1
2025-10-16,12.329999923706056,12.550000190734863,12.210000038146973,12.550000190734863,83006180,12.670000076293944,-0.010000228881834161,0.027575032821710872,0.21000003814697266,0.3400001525878906,1
2025-10-17,12.670000076293944,12.75,12.470000267028809,12.479999542236328,113676500,12.369999885559082,0.3400001525878871,-0.023677994390558323,0.14999961853027166,0.2799997329711914,0
2025-10-20,12.369999885559082,12.829999923706056,11.68000030517578,12.670000076293944,104140700,12.56999969482422,-0.3000001907348615,0.016168133477399718,0.0,1.149999618530277,1
2025-10-21,12.56999969482422,12.9399995803833,12.399999618530272,12.9399995803833,40394200,11.9399995803833,0.1999998092651385,-0.05011934206333564,0.5699996948242188,0.5399999618530291,0
2025-10-23,11.9399995803833,12.5,11.0,12.399999618530272,136574400,11.789999961853027,-0.6300001144409197,-0.012562782562967069,-0.17000007629394887,1.5,1
2025-10-24,11.789999961853027,14.0,11.619999885559082,14.0,77522710,11.770000457763672,-0.14999961853027344,-0.001696310784907938,2.060000419616699,2.380000114440918,0
2025-10-27,11.770000457763672,11.880000114440918,11.4399995803833,11.789999961853027,64590740,11.369999885559082,-0.01999950408935547,-0.033984754175667285,0.0,0.4400005340576172,0
2025-10-28,11.369999885559082,11.710000038146973,11.300000190734863,11.699999809265137,78075960,11.699999809265137,-0.40000057220458984,0.029023740283866152,-0.07000064849853516,0.4099998474121094,0
2025-10-29,11.699999809265137,11.739999771118164,11.369999885559082,11.369999885559082,57478000,11.710000038146973,0.3299999237060547,0.0008547204311846942,0.0,0.36999988555908203,0
2025-10-30,11.710000038146973,12.0,11.399999618530272,11.649999618530272,49168270,11.720000267028809,0.010000228881835938,0.0008539905080494265,-0.05000019073486506,0.6000003814697283,1
2025-10-31,11.720000267028809,11.84000015258789,11.68000030517578,11.720000267028809,36584260,11.739999771118164,0.010000228881835938,0.0017064422895636704,0.010000228881835938,0.15999984741211115,1
2025-11-03,11.739999771118164,11.800000190734863,11.720000267028809,11.720000267028809,35409190,11.6899995803833,0.01999950408935547,-0.004258960111555527,0.0,0.07999992370605469,1
2025-11-04,11.6899995803833,12.029999732971191,11.640000343322754,12.029999732971191,27767020,11.710000038146973,-0.05000019073486328,0.0017109032062955886,0.28999996185302734,0.3899993896484375,1
2025-11-06,11.710000038146973,11.970000267028809,10.56999969482422,11.6899995803833,31088590,11.710000038146973,0.020000457763671875,0.0,0.0,1.400000572204588,0
2025-11-07,11.710000038146973,11.989999771118164,11.65999984741211,11.710000038146973,20464100,11.899999618530272,0.0,0.016225412447852146,0.0,0.3299999237060547,1
2025-11-10,11.899999618530272,12.0,11.40999984741211,12.0,30728110,12.100000381469728,0.189999580383299,0.016806787340398092,0.28999996185302734,0.5900001525878906,0
2025-11-11,12.100000381469728,12.390000343322754,11.600000381469728,11.600000381469728,42006140,12.050000190734863,0.20000076293945668,-0.004132247037895695,-0.2999992370605433,0.7899999618530256,1
2025-11-12,12.050000190734863,12.100000381469728,11.989999771118164,12.100000381469728,35877860,12.329999923706056,-0.05000019073486506,0.023236491994953035,0.0,0.11000061035156428,1
2025-11-13,12.329999923706056,12.399999618530272,12.199999809265137,12.199999809265137,46379120,12.18000030517578,0.2799997329711932,-0.012165419258590819,0.14999961853027344,0.19999980926513494,0
2025-11-14,12.18000030517578,12.329999923706056,12.130000114440918,12.329999923706056,45263760,11.960000038146973,-0.149999618530277,-0.018062418843726936,0.0,0.1999998092651385,1
2025-11-17,11.960000038146973,12.18000030517578,11.859999656677246,12.18000030517578,54301500,11.829999923706056,-0.22000026702880682,-0.01086957475136077,0.0,0.3200006484985334,0
2025-11-18,11.829999923706056,11.960000038146973,11.75,11.960000038146973,36551760,11.979999542236328,-0.1300001144409162,0.012679595900054779,0.0,0.21000003814697266,0
2025-11-19,11.979999542236328,12.050000190734863,11.850000381469728,11.850000381469728,32077730,11.899999618530272,0.14999961853027166,-0.006677790213932073,0.020000457763671875,0.19999980926513494,0
2025-11-20,11.899999618530272,11.979999542236328,11.859999656677246,11.960000038146973,27631340,11.949999809265137,-0.07999992370605646,0.0042016968350995975,-0.01999950408935547,0.11999988555908203,1
2025-11-21,11.949999809265137,12.1899995803833,11.75,12.1899995803833,25176470,11.970000267028809,0.05000019073486506,0.0016736785006611478,0.2899999618530291,0.4399995803833008,0
2025-11-24,11.970000267028809,12.050000190734863,11.920000076293944,11.960000038146973,23234720,12.119999885559082,0.020000457763671875,0.012531296172435785,0.010000228881835938,0.13000011444091975,1
2025-11-25,12.119999885559082,12.279999732971191,12.029999732971191,12.029999732971191,32334720,12.220000267028809,0.14999961853027344,0.00825085663481536,0.05999946594238281,0.25,1
2025-11-26,12.220000267028809,12.239999771118164,12.15999984741211,12.15999984741211,27316010,12.210000038146973,0.10000038146972656,-0.0008183493177833956,0.039999961853027344,0.07999992370605469,1
2025-11-27,12.210000038146973,12.520000457763672,11.789999961853027,11.90999984741211,25438650,12.239999771118164,-0.010000228881835938,0.0024569805796449662,-0.3100004196166992,0.7300004959106445,1
2025-11-28,12.239999771118164,12.510000228881836,11.899999618530272,12.350000381469728,25408360,12.489999771118164,0.029999732971191406,0.020424836983241355,0.14000034332275568,0.6100006103515643,0
2025-12-01,12.489999771118164,12.65999984741211,12.359999656677246,12.489999771118164,50598460,12.390000343322754,0.25,-0.008006359457799872,0.25,0.3000001907348633,1
2025-12-02,12.390000343322754,13.050000190734863,12.369999885559082,12.489999771118164,45682010,12.470000267028809,-0.09999942779541016,0.006456813679522488,0.0,0.6800003051757812,1
2025-12-03,12.470000267028809,12.539999961853027,12.420000076293944,12.420000076293944,32008290,12.420000076293944,0.07999992370605469,-0.004009638305066249,0.02999973297118963,0.11999988555908381,0
2025-12-04,12.420000076293944,12.550000190734863,12.399999618530272,12.520000457763672,33352590,12.510000228881836,-0.05000019073486506,0.007246389052740484,0.05000019073486328,0.15000057220459162,1
2025-12-05,12.510000228881836,12.729999542236328,12.420000076293944,12.5,33261360,12.510000228881836,0.0900001525878924,0.0,0.07999992370605646,0.3099994659423846,0
2025-12-08,12.510000228881836,12.539999961853027,12.4399995803833,12.5,32812470,12.470000267028809,0.0,-0.0031974389385444964,-0.010000228881835938,0.10000038146972656,1
2025-12-09,12.470000267028809,12.699999809265137,12.390000343322754,12.510000228881836,37461240,12.460000038146973,-0.039999961853027344,-0.000801942956511152,0.0,0.3099994659423828,0
2025-12-10,12.460000038146973,12.779999732971191,12.149999618530272,12.779999732971191,33967780,12.539999961853027,-0.010000228881835938,0.006420539603622034,0.3099994659423828,0.6300001144409197,0
2025-12-11,12.539999961853027,14.5,12.460000038146973,12.770000457763672,25058160,12.81999969482422,0.07999992370605469,0.022328527418098796,0.3100004196166992,2.0399999618530273,0
2025-12-12,12.81999969482422,13.420000076293944,12.630000114440918,12.630000114440918,49681260,13.0,0.2799997329711932,0.014040585761359296,0.09000015258789062,0.7899999618530256,1
2025-12-15,13.0,13.989999771118164,12.829999923706056,12.829999923706056,71486200,12.850000381469728,0.18000030517577947,-0.011538432194636282,0.010000228881835938,1.1599998474121076,1
2025-12-16,12.850000381469728,13.989999771118164,12.8100004196167,13.390000343322754,69318230,12.890000343322754,-0.14999961853027166,0.003112837405881115,0.3900003433227539,1.1799993515014648,1
2025-12-17,12.890000343322754,13.5,12.520000457763672,12.520000457763672,59358660,12.899999618530272,0.03999996185302557,0.0007757389403560066,-0.32999992370605646,0.9799995422363281,0
2025-12-18,12.899999618530272,13.489999771118164,12.829999923706056,12.890000343322754,45577590,12.859999656677246,0.009999275207517755,-0.0031007723283625072,0.0,0.6599998474121076,1
2025-12-19,12.859999656677246,13.420000076293944,12.81999969482422,13.220000267028809,45474810,13.06999969482422,-0.03999996185302557,0.016329707912389947,0.32000064849853693,0.600000381469723,1
2025-12-22,13.06999969482422,14.300000190734863,12.890000343322754,12.90999984741211,69967640,13.3100004196167,0.21000003814697443,0.018362718469497753,0.05000019073486328,1.4099998474121094,0
2025-12-23,13.3100004196167,13.399999618530272,10.329999923706056,10.329999923706056,77248420,13.31999969482422,0.2400007247924787,0.0007512603224853442,-2.739999771118164,3.069999694824215,1
2025-12-24,13.31999969482422,13.640000343322754,13.279999732971191,13.640000343322754,86207070,13.460000038146973,0.009999275207521308,0.010510536526299798,0.3299999237060547,0.3600006103515625,1
2025-12-26,13.460000038146973,13.970000267028809,13.3100004196167,13.31999969482422,82913830,13.300000190734863,0.14000034332275213,-0.011887061438235808,0.0,0.6599998474121094,1
2025-12-29,13.300000190734863,13.880000114440918,13.119999885559082,13.789999961853027,134412900,13.0600004196167,-0.15999984741210938,-0.018045095314010173,0.3299999237060547,0.7600002288818359,1
2025-12-30,13.0600004196167,13.600000381469728,12.949999809265137,13.600000381469728,100595400,12.989999771118164,-0.23999977111816406,-0.005359926971624831,0.30000019073486506,0.6500005722045916,0
2025-12-31,12.989999771118164,13.869999885559082,12.729999542236328,12.729999542236328,57940910,12.960000038146973,-0.07000064849853516,-0.0023094483063727618,-0.3300008773803711,1.140000343322754,0
2026-01-01,12.960000038146973,13.020000457763672,12.890000343322754,12.989999771118164,38678880,13.109999656677246,-0.029999732971191406,0.011574044605614096,0.0,0.13000011444091797,0
2026-01-02,13.109999656677246,14.300000190734863,12.630000114440918,13.279999732971191,49241230,13.25,0.14999961853027344,0.010678897558280886,0.31999969482421875,1.6700000762939453,0
2026-01-05,13.25,13.880000114440918,13.130000114440918,13.880000114440918,86385110,13.289999961853027,0.1400003433227539,0.0030188650455114977,0.7700004577636719,0.75,1
2026-01-06,13.289999961853027,13.609999656677246,12.90999984741211,13.579999923706056,73320100,13.25,0.039999961853027344,-0.0030097789291076973,0.32999992370605646,0.6999998092651367,1
2026-01-07,13.25,13.789999961853027,12.6899995803833,13.619999885559082,71204110,13.15999984741211,-0.039999961853027344,-0.006792464346255896,0.3299999237060547,1.1000003814697266,1
2026-01-08,13.15999984741211,13.579999923706056,13.0,13.25,68909920,13.300000190734863,-0.09000015258789062,0.010638324084045086,0.0,0.5799999237060565,0
2026-01-09,13.300000190734863,13.779999732971191,13.149999618530272,13.479999542236328,57066430,13.65999984741211,0.1400003433227539,0.027067642971015257,0.31999969482421875,0.6300001144409197,0
2026-01-12,13.65999984741211,13.869999885559082,13.300000190734863,13.630000114440918,101612400,13.65999984741211,0.3599996566772461,0.0,0.3299999237060547,0.5699996948242188,1
2026-01-13,13.65999984741211,14.279999732971191,13.550000190734863,14.0,94506790,13.869999885559082,0.0,0.01537335581938218,0.3400001525878906,0.7299995422363281,1
2026-01-14,13.869999885559082,14.079999923706056,13.710000038146973,14.0,99966580,13.8100004196167,0.21000003814697266,-0.004325844732331396,0.3400001525878906,0.3699998855590838,0
